probe_name,query,title,summary,publish_time,url,source,detected_source,has_body,recommendation,legal_note
google_news_rss,Reuters NVIDIA,"Exclusive: Nvidia begins Vera CPU sales pitch to Chinese clients, sources say - Reuters","<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxPR2Z6dFV3WHhOamNSbFQ1VmxlNk5iNHR4bjJDdW",2026-06-12T06:19:00,https://news.google.com/rss/articles/CBMirwFBVV95cUxPR2Z6dFV3WHhOamNSbFQ1VmxlNk5iNHR4bjJDdWE1d28tM3VEX01aOVVWMkNRYlZ3aUlQWXgxNi1VbGdtQ3FoNkY2MEZLSzZKZHBLcHFfNlhSTlhlYm5CbFNoaHdyOFM4UUVjQzIyU0o4VmNuaHo1cTg0cFgwSGdMdFctdGZCQnVwamdHZEdRQkJ5Umw0U1ZPTldxZ2ZRWE9Yc05xM2EtNFlwb1l5alBV?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters NVIDIA,"Nvidia pitches new Vera CPUs to Chinese clients, orders set for August: Reuters (NVDA:NASDAQ) - Seeking Alpha","<a href=""https://news.google.com/rss/articles/CBMitgFBVV95cUxQRWloSDd3OHRieVZLMFhiRnp6UGFPR2xoTXIwYX",2026-06-12T07:12:38,https://news.google.com/rss/articles/CBMitgFBVV95cUxQRWloSDd3OHRieVZLMFhiRnp6UGFPR2xoTXIwYXBfRVJNR0hSYnBtZmY0aVVMbGMxd2FOb2ZvMWd5SjYwZ19NcTJsR1BhNnMwOXF3MXM5SXJELXQ0VXZiU0xFdlVtYXNGbW1ua2xQUEVXT1RyQldscFFwT3U1T0hrcnJWQ2xPUzJvaFpySWtwWGswY1hTT3Z0UkJxN19zSVQ0RmtTSmxBdk5oRGhVdUVFRUxQQ1V0Zw?oc=5,Seeking Alpha,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters NVIDIA,"KKR launches $10 billion AI infrastructure company with Nvidia, Vistra - Reuters","<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxORTFfZ1dLbGx4NkdrZWJ3MEl1eWozNlc5djFHZD",2026-06-11T14:55:55,https://news.google.com/rss/articles/CBMiwgFBVV95cUxORTFfZ1dLbGx4NkdrZWJ3MEl1eWozNlc5djFHZDBmVzlOaC1KSm9nNXZNNXZ4LWJpTUwxSXYydlpac2lzUWt0d0ZjSy1qWkJuY2RxM0hvcnEzRUllMWNYaGVfNVRtb0dJZ3hFWjJEQXJqcFZiT19hSHJIR2E2VDNidERFNjVPcFphT0YybFdKM0ZrSjJGWXdQeklBNGFfd29NLXh5SHJSMm1yeHdGRTZvZUxEeTZXd1pKWEcyVDFOY0N5Zw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters NVIDIA,Nvidia hires veteran lobbyist Bruce Andrews to head government affairs - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxNU2IwWUZ1blZEWlhKNEdYU3lIMWlwZXBTRVRfNU",2026-06-12T21:47:12,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNU2IwWUZ1blZEWlhKNEdYU3lIMWlwZXBTRVRfNURoNTR6M0UyT01zaHdXS3U3ME5GRVhaRjVuVk94NFpFOFlNTDRObnowdGdYcHR6cEc3WjN3VDhRN2hua3o2MlhlNk41RFVvZVdseU9iMmQ4eUdBNTdUTTM3NVZsRGdKVkdzLTB0dlhuMDR5TjhhMnd0dmtzbUJsNUczYUFaLWp5enQ4TTA2SWNBLVZ3R2UxeTdBWFo1cm1HOW5hWWZfZw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters NVIDIA,"Nvidia pitches ‘Vera’ central processors to Chinese clients, Reuters says - TipRanks","<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxNSlp6dExOd0tsVHBmYnlYSWxWSzNmQlZjeUEteV",2026-06-12T11:11:15,https://news.google.com/rss/articles/CBMivAFBVV95cUxNSlp6dExOd0tsVHBmYnlYSWxWSzNmQlZjeUEteVNoVHFCMHFWaGIzUUl6SDJqNnNEVGFlVjJXWXA0NDNtaVl3ckdrblJ2Zk16SkgwQ1lkcFlBVW9kWHNTYS1sejFQVFNESlhVWlBhTzVqamZ6a3ZtV3NRTTJnUjJ4Nnp5VV80dlg0WUV6bkc4MUZQVW9NNnFHbDNOSE1hRlpuSy1Ec196a2lZU3ViYVp3MDIzaDE4V0d6VVJITQ?oc=5,TipRanks,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters TSMC,"TSMC boss frets about shortages of talent, water in Taiwan - Reuters","<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxNbHFpTkI0bFF1ZHF0Q1kxR3VHYXlySG1BTkJFME",2026-06-12T07:44:18,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNbHFpTkI0bFF1ZHF0Q1kxR3VHYXlySG1BTkJFMEdfNkRZb011eFhuLWhCRlI0aGpoNmNmTDd6M29wYnY0cFhVcWJNRk9LOE8zbGsybm1tV29Qb3pGZFFVRVhQMEs5b3ZSN2pKekg1ZDBPUl9JOFRjeEg5WGdsTTR1Tk5oYW9VNlJGN21LV2V6Z01CME41NVpQNVRWS0RRTkIzNGRNeERLRUF1UQ?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters TSMC,"TSMC boss frets about shortages of talent, water in Taiwan - Reuters","<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTE50UlptZHlJMV94bDJWNk9LQUJSalNnaEpubjBwWU",2026-06-12T20:01:21,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE50UlptZHlJMV94bDJWNk9LQUJSalNnaEpubjBwWURjSzJtZW1PalBlZVp6ZkUxLTBXQ3M3WW54WGdSaVlvb21RYkFaZlhkWTJmUXhMdVlCLWplSGxXRUp6ejJUTUxlOTA?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters TSMC,Taiwan's MediaTek says it supports both TSMC and Intel's advanced packaging technologies - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxQYTJvblVDb01CT1licGNxS2VBVWtnXzVTWkZLU1",2026-05-29T07:00:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQYTJvblVDb01CT1licGNxS2VBVWtnXzVTWkZLU1NDWVNGbnFyX2E5V3NfbERXeXJGTnpwdUhfMVRDVnNhS0twa2hsRjJlVlZUdHRaeDh2WlJpWGtZek1MRkdfeXNLR25GSGVDbHY1MnVYeWoxS1F2RlVpcFloSDdXdnYxSGYxVEtpRHdpbUNSbnBWMlBTRkNFUHNSbjNxSFljZjd1V2M1M2xEYkpMcEQ4ZFZydU9PUVlUaXI0Q2Vwb0Zpdw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters TSMC,"Energy use forcing rethink of AI chip design, TSMC says - Reuters","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxNcjJKbGp1c1gwbmt4T2l4UUZpQlhwNm9HSWpiX3",2026-05-28T07:00:00,https://news.google.com/rss/articles/CBMisgFBVV95cUxNcjJKbGp1c1gwbmt4T2l4UUZpQlhwNm9HSWpiX3M3akl3RDYtbTl4bjc3RDIwd0UyQXZuZkVYMVpwWkYtYU44ODZvQ1ZoLXFFWjFmNld4cjFDWFRRTXB4ZHhkcU1UeUVOYkxWaVpQOHAtSlZDWkxoZ18xRkJ6M013cmZDZlcyeVRqU21NVDZLeEdRZWVNOG5CUTY0STZvbk9KYkMwX0s0TFVPQS1vdUEzWThR?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters TSMC,US lawmakers urge tighter rules on contract chipmakers supplying Chinese firms' overseas units - Reuters,"<a href=""https://news.google.com/rss/articles/CBMixwFBVV95cUxNSFExREc4RU5wNEdRLTNYR0lKQlFUaXVKa3M1VU",2026-06-09T02:09:00,https://news.google.com/rss/articles/CBMixwFBVV95cUxNSFExREc4RU5wNEdRLTNYR0lKQlFUaXVKa3M1VUJMSVR6a0ZkeVJmUklKdEhLYWJRUGdabl9EeVRiUGN5eHF3SXVIeHdsZ3RzUHRuN09RX3owZkdZWnpwYWJXTUwzWGw4bUloaXczbFB2bms3dlduUFFYT3c2QTE2eGg1V2hLRWhaUjNlRmp4eFZkdWlNb0lHc3hSc05wVFR2OEkyNjQ1THYxZFB2d2tMMFFSTTZNcE13YWNjcTdLSE9NWGkycWJJ?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
